[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.LogonLogoffInfo/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Report/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Feedback/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Message/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.AdminInfo/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Account/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Role/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemDepartmentType/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Problem/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Department/ping Test Success [953ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.SystemConfig/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.StorageFileDeleteFailRecord/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Admin/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.ModuleMethod/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Menu/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemPersonType/ping Test Success [951ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.DepartmentType/ping Test Success [953ms]
{dataSource-1} inited
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
[2023-04-18 10:09:45] [Request] {"path_info":"/getDanWeiZiCha","remote_addr":"192.168.10.196","parameter_names":"[{\"name\":\"start_datetime\",\"value\":[\"1998-12-12 12:12:12\"]},{\"name\":\"end_datetime\",\"value\":[\"2023-12-12 12:12:12\"]}]","method":"POST","local_addr":"192.168.10.196","AttributeNames":"[{\"request_uuid\":\"1dd7af6b6e2f4c6da88abe8c6cd3fa60\"}]","local_name":"DESKTOP-2DISG3A","request_url":"http://192.168.10.196:9010/supervision-spot/module/supervision.spot.Report/getDanWeiZiCha","record_type":"request","current_datetime":"2023-04-18 10:09:45:844","remote_host":"192.168.10.196"}
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
